[36mINFO[0m[0000] Starting Statping v0.80.71                    [36mtype[0m=cmd
[36mINFO[0m[3100] /api/services/1 (DELETE) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=DELETE [36mtype[0m=handlers [36murl[0m=/api/services/1
[33mWARN[0m[3101] Service JSON Users Test Failing: HTTP Error Get https://jsonplaceholder.typicode.com/users: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 6.93 ms  [33mtype[0m=core
[36mINFO[0m[3101] Service Google DNS Successful Response: 81.41 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[3102] /service/statping_github (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/service/statping_github
[36mINFO[0m[3102] /api/services/2/data?start=1583837257&end=1584442057&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/2/data?start=1583837257&end=1584442057&group=hour"
[33mWARN[0m[3102] Service Google Failing: HTTP Error Get https://google.com: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 3.84 ms  [33mtype[0m=core
[36mINFO[0m[3102] /api/services/2/heatmap (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/2/heatmap
[36mINFO[0m[3102] Stopping service: Google                      [36mtype[0m=core
[33mWARN[0m[3105] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 14.39 ms  [33mtype[0m=core
[36mINFO[0m[3113] /api/services/2 (DELETE) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=DELETE [36mtype[0m=handlers [36murl[0m=/api/services/2
[36mINFO[0m[3113] Stopping service: Statping Github             [36mtype[0m=core
[36mINFO[0m[3113] Service Custed 天气服务 Successful Response: 860.27 ms | Lookup in: 7.71 ms  [36mtype[0m=core
[36mINFO[0m[3114] /services (GET) | IP: localhost:8081          [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/services
[36mINFO[0m[3114] /favicon.ico (GET) | IP: localhost:8081       [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/favicon.ico
[36mINFO[0m[3116] /service/3 (GET) | IP: localhost:8081         [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/service/3
[36mINFO[0m[3116] /api/services/3/data?start=1583837271&end=1584442071&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/3/data?start=1583837271&end=1584442071&group=hour"
[36mINFO[0m[3116] /api/services/3/heatmap (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/3/heatmap
[36mINFO[0m[3121] Service Google DNS Successful Response: 71.46 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[3124] Service 统一认证 Successful Response: 331.94 ms | Lookup in: 13.69 ms  [36mtype[0m=core
[36mINFO[0m[3128] Service Custed 更新服务 Successful Response: 7191.48 ms | Lookup in: 4.85 ms  [36mtype[0m=core
[36mINFO[0m[3132] /api/services/3 (DELETE) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=DELETE [36mtype[0m=handlers [36murl[0m=/api/services/3
[36mINFO[0m[3132] Stopping service: JSON Users Test             [36mtype[0m=core
[36mINFO[0m[3133] /service/4 (GET) | IP: localhost:8081         [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/service/4
[36mINFO[0m[3134] /api/services/4/data?start=1583837289&end=1584442089&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/4/data?start=1583837289&end=1584442089&group=hour"
[36mINFO[0m[3134] /api/services/4/heatmap (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/4/heatmap
[36mINFO[0m[3138] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[3142] Service Google DNS Successful Response: 371.03 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[3143] Service Custed 天气服务 Successful Response: 242.29 ms | Lookup in: 4.21 ms  [36mtype[0m=core
[36mINFO[0m[3151] Service Custed 更新服务 Successful Response: 237.26 ms | Lookup in: 5.78 ms  [36mtype[0m=core
[36mINFO[0m[3153] /api/services/4 (DELETE) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=DELETE [36mtype[0m=handlers [36murl[0m=/api/services/4
[36mINFO[0m[3154] Service 统一认证 Successful Response: 297.23 ms | Lookup in: 13.81 ms  [36mtype[0m=core
[36mINFO[0m[3154] /service/5 (GET) | IP: localhost:8081         [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/service/5
[36mINFO[0m[3155] /api/services/5/data?start=1583837310&end=1584442110&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/5/data?start=1583837310&end=1584442110&group=hour"
[36mINFO[0m[3155] /api/services/5/heatmap (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/5/heatmap
[36mINFO[0m[3162] Service Google DNS Successful Response: 377.09 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[33mWARN[0m[3165] Service JSON API Tester Failing: HTTP Error Post https://jsonplaceholder.typicode.com/posts: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers) | Lookup in: 14.65 ms  [33mtype[0m=core
[36mINFO[0m[3165] Stopping service: JSON API Tester             [36mtype[0m=core
[36mINFO[0m[3173] Service Custed 天气服务 Successful Response: 232.88 ms | Lookup in: 4.97 ms  [36mtype[0m=core
[36mINFO[0m[3182] Service Google DNS Successful Response: 1093.14 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[3184] Service 统一认证 Successful Response: 358.89 ms | Lookup in: 13.63 ms  [36mtype[0m=core
[36mINFO[0m[3185] Service Custed 更新服务 Successful Response: 4057.74 ms | Lookup in: 17.05 ms  [36mtype[0m=core
[36mINFO[0m[3198] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[3201] Service Google DNS Successful Response: 69.43 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[3203] Service Custed 天气服务 Successful Response: 392.23 ms | Lookup in: 14.60 ms  [36mtype[0m=core
[36mINFO[0m[3213] Service Custed 更新服务 Successful Response: 2344.38 ms | Lookup in: 4.96 ms  [36mtype[0m=core
[36mINFO[0m[3214] Service 统一认证 Successful Response: 327.01 ms | Lookup in: 14.56 ms  [36mtype[0m=core
[36mINFO[0m[3214] /api/services/5 (POST) | IP: localhost:8081   [36mload_micro_seconds[0m=0 [36mmethod[0m=POST [36mtype[0m=handlers [36murl[0m=/api/services/5
[36mINFO[0m[3214] Stopping service: 长理DNS                       [36mtype[0m=core
[36mINFO[0m[3215] Service 长理DNS Successful Response: 93.95 ms | Lookup in: 0.00 ms  [36mtype[0m=core
[36mINFO[0m[3215] Service 长理DNS Successful Response: 79.13 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[3216] /services (GET) | IP: localhost:8081          [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/services
[36mINFO[0m[3217] /services (GET) | IP: localhost:8081          [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/services
[36mINFO[0m[3218] /favicon.ico (GET) | IP: localhost:8081       [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/favicon.ico
[36mINFO[0m[3220] / (GET) | IP: localhost:8081                  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[3220] /charts.js (GET) | IP: localhost:8081         [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/charts.js
[36mINFO[0m[3220] /api/services/6/data?start=1583232576&end=9999999999&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/6/data?start=1583232576&end=9999999999&group=hour"
[36mINFO[0m[3221] /api/services/7/data?start=1583232576&end=9999999999&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/7/data?start=1583232576&end=9999999999&group=hour"
[36mINFO[0m[3221] /api/services/8/data?start=1583232576&end=9999999999&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/8/data?start=1583232576&end=9999999999&group=hour"
[36mINFO[0m[3221] /favicon.ico (GET) | IP: localhost:8081       [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/favicon.ico
[36mINFO[0m[3221] /api/services/5/data?start=1583232576&end=9999999999&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/5/data?start=1583232576&end=9999999999&group=hour"
[36mINFO[0m[3240] Service Custed 天气服务 Successful Response: 7925.35 ms | Lookup in: 4.89 ms  [36mtype[0m=core
[36mINFO[0m[3241] Service Custed 更新服务 Successful Response: 206.58 ms | Lookup in: 4.67 ms  [36mtype[0m=core
[36mINFO[0m[3244] Service 统一认证 Successful Response: 358.62 ms | Lookup in: 16.71 ms  [36mtype[0m=core
[36mINFO[0m[3245] Service 长理DNS Successful Response: 80.58 ms | Lookup in: 0.02 ms  [36mtype[0m=core
[36mINFO[0m[3258] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[3264] Service Custed 天气服务 Successful Response: 1326.01 ms | Lookup in: 13.55 ms  [36mtype[0m=core
[36mINFO[0m[3271] Service Custed 更新服务 Successful Response: 278.33 ms | Lookup in: 4.83 ms  [36mtype[0m=core
[36mINFO[0m[3274] Service 统一认证 Successful Response: 360.28 ms | Lookup in: 14.57 ms  [36mtype[0m=core
[36mINFO[0m[3275] Service 长理DNS Successful Response: 76.16 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[3283] /service/create (GET) | IP: localhost:8081    [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/service/create
[36mINFO[0m[3297] /api/services (POST) | IP: localhost:8081     [36mload_micro_seconds[0m=0 [36mmethod[0m=POST [36mtype[0m=handlers [36murl[0m=/api/services
[36mINFO[0m[3297] Service Custed 天气服务 Successful Response: 4975.30 ms | Lookup in: 12.78 ms  [36mtype[0m=core
[36mINFO[0m[3298] /services (GET) | IP: localhost:8081          [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/services
[36mINFO[0m[3298] Service 主页 Successful Response: 733.06 ms | Lookup in: 4.98 ms  [36mtype[0m=core
[36mINFO[0m[3302] Service Custed 更新服务 Successful Response: 1755.35 ms | Lookup in: 17.14 ms  [36mtype[0m=core
[36mINFO[0m[3304] Service 统一认证 Successful Response: 297.55 ms | Lookup in: 14.82 ms  [36mtype[0m=core
[36mINFO[0m[3305] Service 长理DNS Successful Response: 93.83 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[3319] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[3325] / (GET) | IP: localhost:8081                  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[3325] /charts.js (GET) | IP: localhost:8081         [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/charts.js
[36mINFO[0m[3325] /api/services/6/data?start=1583232681&end=9999999999&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/6/data?start=1583232681&end=9999999999&group=hour"
[36mINFO[0m[3325] /api/services/7/data?start=1583232681&end=9999999999&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/7/data?start=1583232681&end=9999999999&group=hour"
[36mINFO[0m[3326] /api/services/8/data?start=1583232681&end=9999999999&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/8/data?start=1583232681&end=9999999999&group=hour"
[36mINFO[0m[3326] /favicon.ico (GET) | IP: localhost:8081       [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/favicon.ico
[36mINFO[0m[3326] /api/services/9/data?start=1583232681&end=9999999999&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/9/data?start=1583232681&end=9999999999&group=hour"
[36mINFO[0m[3326] /api/services/5/data?start=1583232681&end=9999999999&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/5/data?start=1583232681&end=9999999999&group=hour"
[36mINFO[0m[3327] Service 主页 Successful Response: 659.64 ms | Lookup in: 5.20 ms  [36mtype[0m=core
[36mINFO[0m[3328] Service Custed 天气服务 Successful Response: 5791.43 ms | Lookup in: 8.81 ms  [36mtype[0m=core
[36mINFO[0m[3331] /api/reorder/services (POST) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=POST [36mtype[0m=handlers [36murl[0m=/api/reorder/services
[36mINFO[0m[3331] Service Custed 更新服务 Successful Response: 623.16 ms | Lookup in: 5.00 ms  [36mtype[0m=core
[36mINFO[0m[3334] Service 统一认证 Successful Response: 329.43 ms | Lookup in: 14.27 ms  [36mtype[0m=core
[36mINFO[0m[3335] Service 长理DNS Successful Response: 96.76 ms | Lookup in: 0.06 ms  [36mtype[0m=core
[36mINFO[0m[3339] /group/2 (GET) | IP: localhost:8081           [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/group/2
[36mINFO[0m[3344] /api/groups/2 (DELETE) | IP: localhost:8081   [36mload_micro_seconds[0m=0 [36mmethod[0m=DELETE [36mtype[0m=handlers [36murl[0m=/api/groups/2
[36mINFO[0m[3346] /api/groups/1 (DELETE) | IP: localhost:8081   [36mload_micro_seconds[0m=0 [36mmethod[0m=DELETE [36mtype[0m=handlers [36murl[0m=/api/groups/1
[36mINFO[0m[3348] /api/groups/3 (DELETE) | IP: localhost:8081   [36mload_micro_seconds[0m=0 [36mmethod[0m=DELETE [36mtype[0m=handlers [36murl[0m=/api/groups/3
[36mINFO[0m[3349] /services (GET) | IP: localhost:8081          [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/services
[36mINFO[0m[3349] /favicon.ico (GET) | IP: localhost:8081       [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/favicon.ico
[36mINFO[0m[3352] / (GET) | IP: localhost:8081                  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/
[36mINFO[0m[3352] /api/services/6/data?start=1583232707&end=9999999999&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/6/data?start=1583232707&end=9999999999&group=hour"
[36mINFO[0m[3352] /api/services/7/data?start=1583232707&end=9999999999&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/7/data?start=1583232707&end=9999999999&group=hour"
[36mINFO[0m[3352] /api/services/8/data?start=1583232707&end=9999999999&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/8/data?start=1583232707&end=9999999999&group=hour"
[36mINFO[0m[3352] /favicon.ico (GET) | IP: localhost:8081       [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/favicon.ico
[36mINFO[0m[3353] /api/services/9/data?start=1583232707&end=9999999999&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/9/data?start=1583232707&end=9999999999&group=hour"
[36mINFO[0m[3353] /api/services/5/data?start=1583232707&end=9999999999&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/5/data?start=1583232707&end=9999999999&group=hour"
[36mINFO[0m[3354] Service Custed 天气服务 Successful Response: 2042.01 ms | Lookup in: 6.09 ms  [36mtype[0m=core
[36mINFO[0m[3357] Service 主页 Successful Response: 656.42 ms | Lookup in: 6.92 ms  [36mtype[0m=core
[36mINFO[0m[3362] Service Custed 更新服务 Successful Response: 1310.02 ms | Lookup in: 5.15 ms  [36mtype[0m=core
[36mINFO[0m[3364] Service 统一认证 Successful Response: 346.36 ms | Lookup in: 16.83 ms  [36mtype[0m=core
[36mINFO[0m[3365] Service 长理DNS Successful Response: 75.95 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[3369] /service/cust-cas (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/service/cust-cas
[36mINFO[0m[3369] /api/services/8/data?start=1583837524&end=1584442324&group=hour (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/8/data?start=1583837524&end=1584442324&group=hour"
[36mINFO[0m[3369] /api/services/8/data?start=1583837524&end=1584442324&group=minute (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m="/api/services/8/data?start=1583837524&end=1584442324&group=minute"
[36mINFO[0m[3369] /api/services/8/heatmap (GET) | IP: localhost:8081  [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/api/services/8/heatmap
[36mINFO[0m[3379] /health (GET) | IP: localhost:8080            [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/health
[36mINFO[0m[3383] Service Custed 天气服务 Successful Response: 342.46 ms | Lookup in: 11.01 ms  [36mtype[0m=core
[36mINFO[0m[3388] Service 主页 Successful Response: 688.44 ms | Lookup in: 4.50 ms  [36mtype[0m=core
[36mINFO[0m[3392] Service Custed 更新服务 Successful Response: 1120.51 ms | Lookup in: 10.42 ms  [36mtype[0m=core
[36mINFO[0m[3394] Service 统一认证 Successful Response: 288.30 ms | Lookup in: 22.51 ms  [36mtype[0m=core
[36mINFO[0m[3395] Service 长理DNS Successful Response: 91.50 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[3396] /api/services/8 (POST) | IP: localhost:8081   [36mload_micro_seconds[0m=0 [36mmethod[0m=POST [36mtype[0m=handlers [36murl[0m=/api/services/8
[36mINFO[0m[3396] Stopping service: 统一身份认证                      [36mtype[0m=core
[36mINFO[0m[3396] Service 统一身份认证 Successful Response: 336.99 ms | Lookup in: 13.90 ms  [36mtype[0m=core
[36mINFO[0m[3397] /services (GET) | IP: localhost:8081          [36mload_micro_seconds[0m=0 [36mmethod[0m=GET [36mtype[0m=handlers [36murl[0m=/services
[36mINFO[0m[3397] Service 统一身份认证 Successful Response: 369.20 ms | Lookup in: 14.42 ms  [36mtype[0m=core
[36mINFO[0m[3413] Service Custed 天气服务 Successful Response: 683.16 ms | Lookup in: 7.27 ms  [36mtype[0m=core
[36mINFO[0m[3417] Service 主页 Successful Response: 644.06 ms | Lookup in: 10.17 ms  [36mtype[0m=core
[36mINFO[0m[3421] Service Custed 更新服务 Successful Response: 393.32 ms | Lookup in: 3.86 ms  [36mtype[0m=core
[36mINFO[0m[3425] Service 长理DNS Successful Response: 96.82 ms | Lookup in: 0.01 ms  [36mtype[0m=core
[36mINFO[0m[3426] Service 统一身份认证 Successful Response: 303.72 ms | Lookup in: 14.68 ms  [36mtype[0m=core
